t,H,L
0.0,2.18,4.44
1.0,2.191952768102564,4.402843721969745
2.0,2.2037873244562123,4.3666698481689625
3.0,2.215498672051668,4.331450458728367
4.0,2.2270815988049066,4.297159543566004
5.0,2.238530686026598,4.263772858801162
6.0,2.249246641168646,4.233045562534758
7.0,2.256903632197287,4.211562851041823
8.0,2.2624849761028183,4.195958765448603
9.0,2.2666724026268117,4.184113062646544
10.0,2.2698660416617336,4.174848902074475
11.0,2.272320817942724,4.167448832514611
12.0,2.2742092437713457,4.161444621896363
13.0,2.2756535462561422,4.156514504570472
14.0,2.276743475672654,4.152428303584747
15.0,2.2775581076028315,4.148989589499698
16.0,2.278292164499641,4.1457368520740205
17.0,2.2790037926699274,4.142533253907717
18.0,2.2796933033451388,4.139377977315465
19.0,2.2803610074264338,4.136270213157147
20.0,2.281007215329106,4.1332091609125285
21.0,2.2816322368312325,4.130194028751398
22.0,2.282236380926649,4.127224033599054
23.0,2.2828199556823354,4.12429840119703
24.0,2.28338326810029,4.121416366158972
25.0,2.2839266239839557,4.118577172021605
26.0,2.2844503278092443,4.115780071290732
27.0,2.2849546826002025,4.113024325482229
28.0,2.285439989809345,4.11030920515802
29.0,2.285906549202671,4.107633989957029
30.0,2.286354658749373,4.104997968621106
31.0,2.2867846145162307,4.1024004390159625
32.0,2.2871967105666826,4.0998407081471395
33.0,2.28759123886455,4.09731809217106
34.0,2.2879684891823837,4.094831916401213
35.0,2.2883287490143993,4.092381515309544
36.0,2.288672303493951,4.089966232523123
37.0,2.2889994353154957,4.087585420816167
38.0,2.2893104246609886,4.085238442097517
39.0,2.2896055491306435,4.082924667393665
40.0,2.289885083677992,4.080643476827427
41.0,2.2901493005491638,4.078394259592383
42.0,2.290398469226308,4.0761764139231955
43.0,2.290632856375079,4.073989347061914
44.0,2.290852725796087,4.071832475220416
45.0,2.2910583383802376,4.069705223539074
46.0,2.291249952067855,4.067607026041818
47.0,2.2914278218115,4.065537325587688
48.0,2.291592199542382,4.0634955738190355
49.0,2.291743334140265,4.061481231106501
50.0,2.2918814714067692,4.059493766490899
51.0,2.2920068540419596,4.057532657622152
52.0,2.292119721624126,4.05559739069541
53.0,2.2922203105926453,4.053687460384484
54.0,2.2923088542338235,4.051802369772746
