t,H,L
0.0,2.18,4.44
1.0,2.192253558978802,4.40284466165573
2.0,2.2043905172735725,4.3666737476374315
3.0,2.2164056428572603,4.33145955987325
4.0,2.228293474970223,4.297176323683439
5.0,2.2400483323122082,4.263800043660976
6.0,2.2510730742030876,4.233076506604432
7.0,2.2590349270115175,4.21160138365983
8.0,2.2649174103842338,4.196009148029496
9.0,2.269402897778123,4.184178807445491
10.0,2.2728919244696466,4.174933081805023
11.0,2.2756397148958216,4.167554188170228
12.0,2.2778190281396755,4.161573604153431
13.0,2.2795523077285567,4.156669292790602
14.0,2.2809294998760614,4.15261081837438
15.0,2.282027506431369,4.149207076494242
16.0,2.283031612697546,4.146019649825682
17.0,2.284011532859175,4.1428849355753385
18.0,2.2849675832253995,4.139802081836875
19.0,2.285900080795007,4.1367702442602345
20.0,2.286809343065337,4.133788586178795
21.0,2.2876956878450656,4.130856278731946
22.0,2.288559433071063,4.127972500982855
23.0,2.2894008966294903,4.125136440031225
24.0,2.2902203961813035,4.122347291120831
25.0,2.2910182489922946,4.119604257741695
26.0,2.291794771767805,4.11690655172675
27.0,2.292550280492221,4.114253393342861
28.0,2.2932850902733426,4.111644011376133
29.0,2.2939995151917145,4.109077643211392
30.0,2.2946938681549818,4.106553534905804
31.0,2.295368460757325,4.1040709412565874
32.0,2.2960236031440204,4.101629125862783
33.0,2.296659603881147,4.099227361181087
34.0,2.2972767698304613,4.096864928575749
35.0,2.2978754060294446,4.094541118362565
36.0,2.2984558155765145,4.0922552298469945
37.0,2.2990182995213844,4.09000657135646
38.0,2.2995631567605472,4.087794460266884
39.0,2.300090683937845,4.085618223023553
40.0,2.3006011753500806,4.083477195156372
41.0,2.3010949228576183,4.081370721289627
42.0,2.301572215799915,4.079298155146337
43.0,2.3020333409159135,4.077258859547333
44.0,2.3024785822692224,4.075252206405157
45.0,2.302908221178005,4.073277576712925
46.0,2.3033225361494924,4.071334360528281
47.0,2.3037218028190267,4.069421956952579
48.0,2.304106293893544,4.067539774105428
49.0,2.304476279099396,4.065687229094763
50.0,2.304832025134406,4.063863747982573
51.0,2.305173795624061,4.062068765746444
52.0,2.3055018510817233,4.060301726237075
