t,H,L
0.0,2.18,4.44
1.0,2.192604481231532,4.402845758611967
2.0,2.205093334641365,4.366678299459153
3.0,2.2174610469257434,4.3314701812921745
4.0,2.2297018606116126,4.29719590166225
5.0,2.241809781968502,4.263831752106028
6.0,2.2531901909983025,4.2331125819340185
7.0,2.261502231618787,4.211646281020597
8.0,2.2677296633785047,4.196067819427817
9.0,2.2725556145937995,4.184255323364391
10.0,2.2763810978394874,4.175030992037744
11.0,2.2794616919042823,4.1676766473314775
12.0,2.281970448670222,4.161723419911572
13.0,2.284030069074199,4.156848948186869
14.0,2.285730732742819,4.152822486825776
15.0,2.2871467938480747,4.149459135128341
16.0,2.28845245886238,4.146347398225027
17.0,2.289731011766525,4.143292445210645
18.0,2.2909827790507253,4.140293375043792
19.0,2.2922080892839225,4.1373492928934565
20.0,2.293407272872576,4.134459310340628
21.0,2.294580661822715,4.131622545575425
22.0,2.295728589505574,4.128838123589324
23.0,2.2968513904271135,4.126105176362119
24.0,2.2979494000017193,4.123422843043266
25.0,2.2990229543303453,4.120790270127293
26.0,2.300072389983341,4.118206611622996
27.0,2.3010980437881923,4.1156710292161565
28.0,2.3021002526223833,4.113182692425575
29.0,2.3030793532115568,4.110740778752199
30.0,2.304035681933145,4.1083444738211945
31.0,2.3049695746256136,4.105992971516811
32.0,2.305881366403448,4.103685474109921
33.0,2.3067713914779877,4.101421192378148
34.0,2.307639982984205,4.099199345718512
35.0,2.3084874728134963,4.0970191622525425
36.0,2.3093141914525455,4.094879878923846
37.0,2.3101204678283023,4.092780741588115
38.0,2.3109066291590983,4.090721005095596
39.0,2.311673000811912,4.088699933366067
40.0,2.3124199061657853,4.086716799456348
41.0,2.3131476664813637,4.0847708856204425
42.0,2.3138566007765475,4.082861483362376
43.0,2.3145470257081975,4.080987893481839
44.0,2.315219255459855,4.079149426112737
45.0,2.3158736016354076,4.0773454007547825
46.0,2.3165103731586334,4.075575146298251
47.0,2.3171298761785395,4.073838001042054
48.0,2.3177324139804067,4.072133312705279
49.0,2.3183182869024477,4.070460438432357
50.0,2.3188877922579674,4.068818744792031
51.0,2.319441224262926,4.067207607770292
52.0,2.319978873968778,4.06562641275747
53.0,2.3205010292004795,4.0640745545296655
54.0,2.321007974499526,4.062551437224702
55.0,2.3214999910719034,4.061056474312801
56.0,2.3219773567408137,4.059589088562172
57.0,2.322440345904042,4.058148711999703
58.0,2.3228892294958303,4.05673478586697
59.0,2.3233242749531153,4.055346760571743
60.0,2.323745746185996,4.053984095635193
61.0,2.3241539035522822,4.052646259635009
