t,H,L
0.0,2.18,4.44
1.0,2.178567630058002,4.443555324952623
2.0,2.1771516221796907,4.4470822285294656
3.0,2.175751661075862,4.4505812162744025
4.0,2.17436744032689,4.454052780220803
5.0,2.1729986620551394,4.4574973993715785
6.0,2.1716450366123072,4.460915540158008
7.0,2.1703062822808925,4.4643076568784785
8.0,2.1689821249890286,4.4676741921181735
9.0,2.1676722980379752,4.471015577150703
10.0,2.1663765418416006,4.474332232322599
11.0,2.165094603677227,4.4776245674215565
12.0,2.163826237447254,4.480892982029227
13.0,2.1625712034510016,4.4841378658593465
14.0,2.161329268166259,4.487359599081926
15.0,2.160100204040044,4.49055855263418
16.0,2.1588837892881148,4.49373508851886
17.0,2.157679807702799,4.496889560090572
18.0,2.156488048468729,4.500022312330691
19.0,2.1553083059860976,4.503133682111384
20.0,2.154140379701073,4.5062239984492765
21.0,2.152984073943024,4.509293582749232
22.0,2.1518391977682323,4.512342749038723
23.0,2.150705564809786,4.515371804193206
24.0,2.1495829931333628,4.518381048152934
25.0,2.1484713050986297,4.521370774131573
26.0,2.147370327225997,4.524341268817014
27.0,2.1462798900684823,4.527292812564709
28.0,2.145199828088453,4.530225679583884
29.0,2.1441299795390245,4.533140138116923
30.0,2.143070186349904,4.536036450612231
31.0,2.14202029401749,4.538914873890868
32.0,2.1409801514990243,4.541775659307199
33.0,2.139949611110634,4.544619052903844
34.0,2.1389285284290853,4.547445295561144
35.0,2.1379167621970887,4.5502546231414005
36.0,2.1369141742320066,4.553047266628079
37.0,2.1359206293378152,4.555823452260213
38.0,2.134935995220183,4.558583401662185
39.0,2.133960142404538,4.561327331969093
40.0,2.132992944156991,4.564055455947862
41.0,2.132034276408008,4.566767982114294
42.0,2.1310840176787056,4.5694651148462
43.0,2.130142049009672,4.572147054492785
44.0,2.129208253892207,4.574813997480427
45.0,2.1282825182018805,4.577466136414998
46.0,2.1273647301343224,4.58010366018085
47.0,2.12645478014315,4.582726754036611
48.0,2.12555256087995,4.585335599707907
49.0,2.124657967136235,4.587930375477121
50.0,2.1237708957872967,4.590511256270316
51.0,2.1228912457378795,4.593078413741424
52.0,2.122018917869609,4.595632016353788
53.0,2.121153814990106,4.598172229459191
54.0,2.1202958417837197,4.600699215374428
55.0,2.1194449047638195,4.603213133455534
56.0,2.118600912226592,4.605714140169748
57.0,2.1177637742062765,4.608202389165297
58.0,2.116933402431798,4.610678031339076
59.0,2.1161097102847335,4.613141214902302
60.0,2.1152926127585734,4.615592085444214
61.0,2.1144820264192226,4.618030785993889
62.0,2.1136778693667013,4.620457457080239
63.0,2.1128800611980014,4.622872236790259
64.0,2.1120885229710535,4.625275260825574
65.0,2.11130317716977,4.627666662557361
66.0,2.110523947670123,4.630046573079688
67.0,2.1097507597072203,4.632415121261333
68.0,2.1089835398433476,4.634772433796132
69.0,2.1082222159369386,4.637118635251904
70.0,2.1074667171124446,4.639453848118001
71.0,2.1067169737310727,4.641778192851541
72.0,2.105972917362358,4.644091787922346
73.0,2.1052344807565486,4.646394749856645
74.0,2.10450159781777,4.648687193279582
75.0,2.1037742035779448,4.650969230956558
76.0,2.103052234171444,4.653240973833452
77.0,2.102335626810442,4.655502531075761
78.0,2.1016243197609548,4.657754010106686
79.0,2.100918252319538,4.659995516644197
80.0,2.100217364790624,4.662227154737127
81.0,2.099521598464473,4.664449026800297
82.0,2.098830895595725,4.666661233648731
83.0,2.09814519938253,4.668863874530968
84.0,2.097464453946234,4.671057047161514
85.0,2.0967886043116097,4.673240847752455
86.0,2.0961175963876117,4.67541537104425
87.0,2.095451376948638,4.6775807103357465
88.0,2.094789893616284,4.679736957513423
89.0,2.0941330948415744,4.681884203079899
90.0,2.093480929887654,4.684022536181716
91.0,2.092833348812929,4.686152044636434
92.0,2.0921903024546404,4.688272814959047
93.0,2.0915517424128574,4.690384932387742
94.0,2.0909176210348788,4.692488480909019
95.0,2.090287891400031,4.6945835432822065
96.0,2.0896625073048467,4.6966702010633625
97.0,2.0890414232486174,4.6987485346286055
98.0,2.088424594419305,4.700818623196873
99.0,2.0878119766798053,4.702880544852137
100.0,2.0872035265545494,4.704934376565087
101.0,2.086599201216435,4.706980194214292
102.0,2.0859989584740792,4.709018072606863
103.0,2.085402756759378,4.7110480854986285
104.0,2.084810555115373,4.713070305613832
105.0,2.084222313184405,4.7150848046643725
106.0,2.0836379911965586,4.717091653368594
107.0,2.083057549958376,4.7190909214696415
108.0,2.0824809508418443,4.721082677753394
109.0,2.0819081557736423,4.723066990065981
110.0,2.08133912722464,4.725043925330907
111.0,2.0807738281996455,4.727013549565777
112.0,2.080212222227391,4.728975927898651
113.0,2.0796542733507506,4.7309311245840275
114.0,2.079099946117186,4.732879203018464
115.0,2.078549205569413,4.734820225755857
116.0,2.078002017236277,4.736754254522372
117.0,2.0774583471238453,4.738681350231055
118.0,2.0769181617066934,4.740601572996111
119.0,2.076381427919394,4.742514982146874
120.0,2.075848113148196,4.744421636241474
121.0,2.0753181852228875,4.746321593080203
122.0,2.0747916124088466,4.748214909718595
123.0,2.0742683633992627,4.750101642480218
124.0,2.0737484073075336,4.751981846969203
125.0,2.073231713659829,4.753855578082489
126.0,2.0727182523878165,4.755722890021825
127.0,2.0722079938215487,4.757583836305502
128.0,2.0717009086825025,4.759438469779851
129.0,2.0711969680767703,4.761286842630491
130.0,2.070696143488399,4.763129006393342
131.0,2.0701984067728696,4.764965011965414
132.0,2.0697037301507195,4.766794909615365
133.0,2.069212086201297,4.768618748993852
134.0,2.0687234478566525,4.770436579143654
135.0,2.068237788395554,4.772248448509601
136.0,2.067755081437632,4.774054404948294
137.0,2.0672753009376468,4.7758544957376285
138.0,2.0667984211798722,4.777648767586126
139.0,2.0663244167726003,4.77943726664208
140.0,2.0658532626427566,4.781220038502508
141.0,2.065384934030628,4.782997128221943
142.0,2.064919406484697,4.784768580321032
143.0,2.0644566558565858,4.786534438794973
144.0,2.0639966582960962,4.788294747121788
145.0,2.063539390246358,4.790049548270423
146.0,2.0630848284390684,4.791798884708701
147.0,2.0626329498898333,4.793542798411113
148.0,2.0621837318935965,4.795281330866458
149.0,2.0617371520201644,4.7970145230853385
150.0,2.0612931881098167,4.798742415607508
151.0,2.060851818269006,4.800465048509079
152.0,2.060413020866141,4.802182461409594
153.0,2.059976774527453,4.803894693478959
154.0,2.059543058132944,4.805601783444248
155.0,2.0591118508124118,4.8073037695963805
156.0,2.0586831319415553,4.809000689796665
157.0,2.0582568811381514,4.810692581483231
158.0,2.0578330782583096,4.812379481677332
159.0,2.0574117033927957,4.814061426989536
160.0,2.0569927368634264,4.815738453625799
161.0,2.056576159219534,4.817410597393426
162.0,2.0561619512344964,4.8190778937069245
163.0,2.055750093902333,4.820740377593748
164.0,2.055340568434367,4.822398083699936
165.0,2.054933356255946,4.824051046295649
166.0,2.05452843900323,4.82569929928061
167.0,2.054125798520033,4.827342876189439
168.0,2.053725416854727,4.828981810196895
169.0,2.0533272762572032,4.830616134123026
170.0,2.052931359175887,4.832245880438221
171.0,2.0525376482548103,4.8338710812681835
172.0,2.0521461263307366,4.835491768398801
173.0,2.0517567764303366,4.837107973280942
174.0,2.0513695817674193,4.838719727035159
175.0,2.0509845257402084,4.84032706045632
176.0,2.0506015919286718,4.841930004018144
