t,H,L
0.0,2.18,4.44
1.0,2.178387442861564,4.442675030655918
2.0,2.1767866696137643,4.445329906740171
3.0,2.175197496069558,4.447964920378776
4.0,2.1736197423090933,4.450580357306395
5.0,2.1720532325497732,4.453176497052935
6.0,2.1704977950212103,4.455753613123357
7.0,2.1689532618448495,4.458311973170987
8.0,2.1674194689180575,4.460851839164612
9.0,2.165896255802475,4.463373467549633
10.0,2.164383465616451,4.4658771094035075
11.0,2.1628809449313824,4.4683630105857555
12.0,2.1613885436717823,4.470831411882722
13.0,2.159906115018929,4.473282549147339
14.0,2.158433515317934,4.475716653434087
15.0,2.156970603988091,4.478133951129343
16.0,2.155517243436361,4.480534664077324
17.0,2.1540732989738753,4.4829190097017815
18.0,2.152638638735316,4.4852872011236355
19.0,2.151213133601068,4.4876394472747
20.0,2.149796657122025,4.48997595300766
21.0,2.148389085446941,4.492296919202448
22.0,2.146990297252225,4.4946025428691545
23.0,2.1456001736740844,4.496893017247618
24.0,2.1442185982429205,4.499168531903812
25.0,2.142845456819886,4.501429272823162
26.0,2.141480637535525,4.503675422500901
27.0,2.14012403073041,4.5059071600295795
28.0,2.1387755288976984,4.508124661183841
29.0,2.1374350266275384,4.510328098502555
30.0,2.1361024205532484,4.512517641368421
31.0,2.1347776092992077,4.514693456085121
32.0,2.1334604934303902,4.516855705952117
33.0,2.1321509754034804,4.519004551337187
34.0,2.130848959519515,4.521140149746772
35.0,2.129554351877988,4.523262655894213
36.0,2.1282670603323717,4.525372221765957
37.0,2.1269869944469995,4.527468996685807
38.0,2.1257140654552567,4.52955312737728
39.0,2.1244481862190394,4.531624758024141
40.0,2.12318927118943,4.533684030329177
41.0,2.1219372363685487,4.5357310835712745
42.0,2.1206919992725384,4.537766054660855
43.0,2.1194534788956423,4.53978907819373
44.0,2.1182215956753367,4.541800286503423
45.0,2.1169962714584822,4.543799809712021
46.0,2.1157774294684577,4.545787775779587
47.0,2.1145649942732416,4.547764310552207
48.0,2.1133588917544115,4.549729537808694
49.0,2.112159049077026,4.551683579306004
50.0,2.1109653946603655,4.553626554823412
51.0,2.109777858149492,4.555558582205474
52.0,2.108596370387616,4.55747977740383
53.0,2.1074208633892266,4.559390254517875
54.0,2.106251270313973,4.561290125834338
55.0,2.1050875254412635,4.563179501865807
56.0,2.1039295641455666,4.565058491388227
57.0,2.102777322872381,4.566927201477413
58.0,2.1016307391148636,4.5687857375446015
59.0,2.100489751391086,4.570634203371069
60.0,2.099354299221903,4.572472701141859
61.0,2.0982243231094153,4.574301331478626
62.0,2.0970997645160003,4.576120193471651
63.0,2.095980565843902,4.577929384711019
64.0,2.0948666704153567,4.579729001317018
65.0,2.0937580224532395,4.581519137969761
66.0,2.0926545670622136,4.583299887938064
67.0,2.091556250210371,4.585071343107597
68.0,2.090463018711343,4.586833594008339
69.0,2.0893748202068743,4.5885867298413485
70.0,2.088291603149838,4.5903308385048724
71.0,2.087213316787684,4.592066006619816
72.0,2.086139911146305,4.593792319554588
73.0,2.08507133701431,4.595509861449344
74.0,2.0840075459276886,4.597218715239641
75.0,2.08294849015486,4.598918962679525
76.0,2.0818941226820904,4.600610684364063
77.0,2.080844397199272,4.60229395975134
78.0,2.0797992680860493,4.603968867183932
79.0,2.0787586903982853,4.605635483909872
80.0,2.0777226198548564,4.6072938861031245
81.0,2.076691012824767,4.608944148883583
82.0,2.075663826314574,4.610586346336596
83.0,2.074641017956114,4.612220551532049
84.0,2.0736225459945206,4.613846836542997
85.0,2.0726083692765283,4.615465272463877
86.0,2.0715984472390527,4.6170759294283
87.0,2.070592739898039,4.618678876626445
