t,H,L
0.0,2.18,4.44
1.0,2.178985972396352,4.4426776610437315
2.0,2.1779806585815664,4.44534024094474
3.0,2.176983936572712,4.447987933819498
4.0,2.1759956868760364,4.450620930026633
5.0,2.1750157924201465,4.453239416263844
6.0,2.174044138491408,4.455843575661698
7.0,2.1730806126714737,4.458433587874438
8.0,2.17212510477686,4.461009629167904
9.0,2.1711775068004915,4.463571872504681
10.0,2.170237712855136,4.466120487626583
11.0,2.169305619118659,4.468655641134567
12.0,2.1683811237810264,4.471177496566175
13.0,2.1674641269929906,4.473686214470595
14.0,2.1665545308163945,4.4761819524814275
15.0,2.1656522391760347,4.478664865387246
16.0,2.1647571578130256,4.481135105200022
17.0,2.1638691942396067,4.483592821221507
18.0,2.1629882576953405,4.486038160107623
19.0,2.1621142591046545,4.488471265930957
20.0,2.16124711103567,4.490892280241406
21.0,2.160386727660279,4.493301342125052
22.0,2.159533024715421,4.495698588261318
23.0,2.158685919465515,4.498084152978476
24.0,2.15784533066601,4.500458168307552
25.0,2.15701117852801,4.502820764034696
26.0,2.1561833846839384,4.505172067752054
27.0,2.1553618721542063,4.507512204907211
28.0,2.1545465653148455,4.509841298851239
29.0,2.1537373898660785,4.5121594708854005
30.0,2.15293427280179,4.51446684030656
31.0,2.1521371423798676,4.516763524451335
32.0,2.1513459280933867,4.519049638739034
33.0,2.150560560642608,4.521325296713425
34.0,2.1497809719077607,4.523590610083365
35.0,2.1490070949225855,4.52584568876233
36.0,2.1482388638486105,4.528090640906891
37.0,2.1474762139501418,4.530325572954146
38.0,2.1467190815699357,4.532550589658173
39.0,2.145967404105538,4.534765794125507
40.0,2.1452211199862665,4.53697128784969
41.0,2.144480168650814,4.539167170744915
42.0,2.1437444905254543,4.541353541178791
43.0,2.1430140270028306,4.543530496004266
44.0,2.142288720421309,4.545698130590723
45.0,2.141568514044876,4.54785653885428
46.0,2.140853352043568,4.55000581328732
47.0,2.140143179474411,4.552146044987267
48.0,2.1394379422628593,4.5542773236846426
49.0,2.1387375871847123,4.5563997377704135
50.0,2.1380420618485,4.558513374322656
51.0,2.1373513146783196,4.560618319132562
52.0,2.1366652948971105,4.562714656729797
53.0,2.135983952510354,4.56480247040724
54.0,2.135307238290185,4.566881842245109
55.0,2.134635103759903,4.56895285313451
56.0,2.1339675011788724,4.571015582800407
57.0,2.1333043835277956,4.573070109824041
58.0,2.1326457044943545,4.575116511664809
59.0,2.131991418459204,4.577154864681625
60.0,2.1313414804823103,4.579185244153768
61.0,2.1306958462896226,4.58120772430124
62.0,2.1300544722600683,4.583222378304644
63.0,2.129417315412863,4.585229278324594
64.0,2.1287843333951275,4.587228495520677
65.0,2.1281554844697994,4.589220100069971
66.0,2.127530727503834,4.5912041611851375
67.0,2.1269100219566863,4.593180747132097
68.0,2.126293327869062,4.5951499252472985
69.0,2.125680605851939,4.597111761954598
70.0,2.1250718170758383,4.599066322781755
71.0,2.1244669232603517,4.601013672376553
72.0,2.1238658866639084,4.60295387452256
73.0,2.1232686700737795,4.60488699215454
74.0,2.122675236796312,4.606813087373512
75.0,2.1220855506473866,4.6087322214614845
76.0,2.121499575943092,4.610644454895861
77.0,2.1209172774906113,4.61254984736353
78.0,2.1203386205793153,4.614448457774643
79.0,2.1197635709720535,4.616340344276101
80.0,2.119192094896643,4.61822556426474
